wave cflux
3535.3999999995035 -1.3703516072872805e-16
3535.5999999995033 2.2097902527647136e-16
3535.799999999503 2.4529778182091488e-16
3535.999999999503 1.7503227271417888e-16
3536.199999999503 2.0627002414382253e-16
3536.3999999995026 1.5064550201935002e-16
3536.5999999995024 -1.5844752497805122e-16
3536.7999999995022 1.6952206076244517e-16
3536.999999999502 7.228761151602961e-17
3537.199999999502 5.024633374061237e-16
3537.3999999995017 8.281649161229352e-17
3537.5999999995015 -1.417121937676968e-17
3537.7999999995013 -5.746627584407605e-17
3537.999999999501 1.176139385006476e-16
3538.199999999501 -2.2116660295602848e-16
3538.399999999501 3.8851682574677994e-16
3538.5999999995006 1.6783708731477794e-16
3538.7999999995004 -7.764130455905119e-17
3538.9999999995002 -2.016347368424178e-16
3539.1999999995 -7.604051010284799e-17
3539.3999999995 7.668066807403492e-17
3539.5999999994997 -3.008841478097903e-17
3539.7999999994995 2.7563551922997384e-16
3539.9999999994993 -3.823321032198151e-17
3540.199999999499 -4.160514663838796e-17
3540.399999999499 -3.846321672145492e-16
3540.599999999499 -6.369978682773773e-17
3540.7999999994986 -5.1108711549974014e-17
3540.9999999994984 -6.889833294449068e-17
3541.1999999994982 2.10123161718041e-16
3541.399999999498 -1.4109439117974473e-16
3541.599999999498 4.0534709082167584e-16
3541.7999999994977 -3.7116514401234e-17
3541.9999999994975 2.259774095048157e-17
3542.1999999994973 3.2073594070776177e-17
3542.399999999497 3.209171288306772e-16
3542.599999999497 4.0878509829290754e-17
3542.799999999497 -7.628966269361325e-17
3542.9999999994966 -6.369396027090049e-17
3543.1999999994964 -2.1553988158104091e-16
3543.3999999994962 -1.1582288237059472e-16
3543.599999999496 2.8677207019245696e-17
3543.799999999496 2.237865347985047e-16
3543.9999999994957 2.241952147538699e-16
3544.1999999994955 -1.349004488976724e-16
3544.3999999994953 -9.74025524060162e-17
3544.599999999495 -4.631849952369269e-18
3544.799999999495 5.72455103341748e-17
3544.999999999495 -3.6147516283447564e-17
3545.1999999994946 1.5125081198285404e-16
3545.3999999994944 -6.853154926709859e-17
3545.5999999994942 -9.944325619443096e-17
3545.799999999494 1.8933930542815757e-17
3545.999999999494 3.329347702477753e-16
3546.1999999994937 1.5759341508706622e-16
3546.3999999994935 1.5595385088234782e-16
3546.5999999994933 -3.1025047105004464e-17
3546.799999999493 -7.847434347149747e-18
3546.999999999493 1.2264429429364287e-16
3547.199999999493 -5.0766349973039595e-17
3547.3999999994926 -5.2608040309928697e-17
3547.5999999994924 1.8035071959129958e-16
3547.7999999994922 7.670437010730702e-17
3547.999999999492 -9.674028720577817e-17
3548.199999999492 -2.1661913705836699e-16
3548.3999999994917 -5.198303980308134e-17
3548.5999999994915 1.7143080215299267e-16
3548.7999999994913 5.905893632312328e-17
3548.999999999491 -4.730377254927808e-17
3549.199999999491 4.337064247392266e-17
3549.399999999491 -2.8139897790291464e-17
3549.5999999994906 -3.399521817897873e-16
3549.7999999994904 1.5354484079029076e-16
3549.9999999994902 2.1760222317350915e-16
3550.19999999949 2.8609227610446075e-16
3550.39999999949 -2.2987780597538085e-17
3550.5999999994897 1.7102929860982678e-17
3550.7999999994895 2.0081743317996896e-17
3550.9999999994893 -8.726518082278155e-17
3551.199999999489 -1.6203506188861413e-17
3551.399999999489 2.2499559512816654e-16
3551.599999999489 -1.160597577399133e-16
3551.7999999994886 2.892368798206853e-16
3551.9999999994884 -1.0586410838739216e-16
3552.199999999488 -1.0008217463546998e-16
3552.399999999488 -2.0974430948197412e-16
3552.599999999488 2.3669110036148773e-16
3552.7999999994877 1.1566039431978725e-16
3552.9999999994875 1.0712353801929906e-16
3553.1999999994873 -9.441431064098252e-17
3553.399999999487 -6.893668631096504e-18
3553.599999999487 1.5234597690924468e-16
3553.7999999994868 7.960238166695491e-17
3553.9999999994866 1.2772602420653228e-16
3554.1999999994864 8.69745431597428e-17
3554.399999999486 -3.8171646474314064e-17
3554.599999999486 -6.377776927998617e-17
3554.799999999486 -9.121331533406322e-17
3554.9999999994857 9.224505398978785e-18
3555.1999999994855 3.897859995663027e-16
3555.3999999994853 2.6877391501455203e-16
3555.599999999485 -9.748949281070828e-17
3555.799999999485 -1.5790857513974957e-16
3555.9999999994848 -1.5403826560620721e-16
3556.1999999994846 2.639579061200973e-16
3556.3999999994844 9.923167652523212e-17
3556.599999999484 2.285567414616714e-16
3556.799999999484 -6.198283532722163e-19
3556.999999999484 -7.042129022204051e-17
3557.1999999994837 -1.164153589629371e-16
3557.3999999994835 1.0158140227259478e-17
3557.5999999994833 1.8541613088506453e-16
3557.799999999483 2.218020788781532e-17
3557.999999999483 -1.55724818219212e-16
3558.1999999994828 -1.6815361627382687e-16
3558.3999999994826 2.809107748714101e-17
3558.5999999994824 -9.145296279240963e-17
3558.799999999482 2.754942111387508e-17
3558.999999999482 7.874478686404923e-17
3559.199999999482 1.8998098747962313e-16
3559.3999999994817 -6.322267202826735e-16
3559.5999999994815 -2.929207637692428e-16
3559.7999999994813 -3.9130182644357477e-16
3559.999999999481 2.6068533642573746e-16
3560.199999999481 3.15267740432159e-16
3560.3999999994808 2.47878128780081e-16
3560.5999999994806 2.004870580704959e-16
3560.7999999994804 -2.156437140478171e-17
3560.99999999948 -9.262384356692334e-17
3561.19999999948 -8.3698288375754e-17
3561.39999999948 6.902880652065293e-17
3561.5999999994797 -2.2180584254994033e-17
3561.7999999994795 1.883823476221205e-16
3561.9999999994793 8.252204261118485e-17
3562.199999999479 1.2003484014119074e-17
3562.399999999479 2.2007116991325945e-16
3562.5999999994788 3.936289553743613e-17
3562.7999999994786 -5.387506811274978e-17
3562.9999999994784 2.4012768590924645e-16
3563.199999999478 1.2306775493257868e-16
3563.399999999478 -5.735175692756872e-17
3563.599999999478 -3.451009675126236e-17
3563.7999999994777 2.087956952399807e-16
3563.9999999994775 3.522642585595139e-17
3564.1999999994773 8.161617747683848e-17
3564.399999999477 1.722329630335578e-16
3564.599999999477 -3.0059669686006144e-17
3564.7999999994768 -1.8432069691817966e-16
3564.9999999994766 -9.032659798333138e-17
3565.1999999994764 1.1278443994476339e-16
3565.399999999476 1.676140958876977e-16
3565.599999999476 2.4623336031037757e-16
3565.799999999476 1.3354523051006094e-16
3565.9999999994757 -6.209839907624019e-17
3566.1999999994755 1.3617301663924848e-16
3566.3999999994753 4.099751299529631e-17
3566.599999999475 2.75709128791914e-16
3566.799999999475 9.340521160843073e-17
3566.9999999994748 9.660714007847857e-17
3567.1999999994746 -8.794844296889346e-17
3567.3999999994744 -5.1177148751543895e-17
3567.599999999474 2.4161850732339617e-16
3567.799999999474 -2.6118081999080098e-17
3567.999999999474 2.9930401311996383e-17
3568.1999999994737 1.0102257724872743e-16
3568.3999999994735 1.7062767347111085e-17
3568.5999999994733 4.165958510056009e-17
3568.799999999473 -8.564613379918176e-18
3568.999999999473 1.3861544462125753e-16
3569.1999999994728 2.2747984494835597e-16
3569.3999999994726 3.8208757622303526e-17
3569.5999999994724 1.078484116929206e-16
3569.799999999472 -2.29870871927101e-16
3569.999999999472 4.6292703069109614e-17
3570.199999999472 -3.655627875007891e-17
3570.3999999994717 2.176497624840835e-17
3570.5999999994715 2.479460688461027e-16
3570.7999999994713 1.8186546927261893e-16
3570.999999999471 2.4009363956882407e-18
3571.199999999471 3.6412757950717286e-17
3571.3999999994708 -2.041413856796194e-16
3571.5999999994706 2.469196890799765e-16
3571.7999999994704 1.0229752706367251e-16
3571.99999999947 9.368100582556995e-17
3572.19999999947 1.7180866404707118e-17
3572.39999999947 -1.4291136370556952e-16
3572.5999999994697 -1.5401099346141134e-16
3572.7999999994695 9.186018959823378e-17
3572.9999999994693 1.4036685233018953e-16
3573.199999999469 7.874603156407597e-17
3573.399999999469 -1.5498746652605008e-17
3573.5999999994688 1.737147611479955e-17
3573.7999999994686 9.304322879037867e-17
3573.9999999994684 1.9004905948095257e-16
3574.199999999468 7.330978548233129e-17
3574.399999999468 2.867652922745177e-16
3574.599999999468 1.575955752692359e-17
3574.7999999994677 -1.7944022431347444e-16
3574.9999999994675 -1.46037575784657e-16
3575.1999999994673 -6.664946326126508e-17
3575.399999999467 1.5431608352071504e-16
3575.599999999467 1.866481257794864e-16
3575.7999999994668 -2.5812606938900044e-17
3575.9999999994666 -1.0583134792508139e-16
3576.1999999994664 -1.594350843308497e-17
3576.399999999466 4.1156265446758697e-17
3576.599999999466 4.910137498669872e-17
3576.799999999466 3.160226846413628e-16
3576.9999999994657 2.334743886229299e-16
3577.1999999994655 -8.01266276460854e-17
3577.3999999994653 -2.095152414568671e-16
3577.599999999465 1.7234322393446444e-16
3577.799999999465 1.3894443916628825e-17
3577.9999999994648 2.0079383009817764e-16
3578.1999999994646 3.9684208221554186e-16
3578.3999999994644 -5.5491860965782784e-17
3578.599999999464 5.930379832805122e-17
3578.799999999464 -3.1221311835354615e-18
3578.999999999464 5.68154599608891e-17
3579.1999999994637 1.1776137930893212e-16
3579.3999999994635 2.173068827172694e-16
3579.5999999994633 4.341339364952124e-17
3579.799999999463 8.57452817353539e-17
3579.999999999463 -1.7900331092604396e-17
3580.1999999994628 -3.3302786363545385e-16
3580.3999999994626 -9.072228373777452e-16
3580.5999999994624 -6.828697068139037e-17
3580.799999999462 2.0949140697905425e-15
3580.999999999462 1.1337499520333796e-16
3581.199999999462 -2.0345494405802798e-16
3581.3999999994617 2.7691109294589593e-17
3581.5999999994615 -1.207468461932034e-16
3581.7999999994613 1.4112229984002196e-16
3581.999999999461 1.9947165499109826e-16
3582.199999999461 -6.548520654909669e-17
3582.3999999994608 8.37733064194822e-18
3582.5999999994606 -1.0332715537485937e-16
3582.7999999994604 1.0362384810337958e-16
3582.99999999946 2.405494119504377e-16
3583.19999999946 1.0656891455595559e-16
3583.39999999946 2.3292987289308154e-16
3583.5999999994597 1.7155862420170138e-16
3583.7999999994595 1.1740091715903866e-17
3583.9999999994593 -9.327361875350212e-17
3584.199999999459 1.7189696805900305e-16
3584.399999999459 9.290381938885417e-17
3584.5999999994588 5.884233080792014e-17
3584.7999999994586 -7.340526156376431e-17
3584.9999999994584 4.225429254731574e-17
3585.199999999458 -1.0026823764392794e-16
3585.399999999458 2.2080597681757859e-16
3585.599999999458 1.8134708412662232e-16
3585.7999999994577 1.4220439104758423e-16
3585.9999999994575 7.064957966339596e-17
3586.1999999994573 6.042139636680491e-17
3586.399999999457 1.812463223093763e-17
3586.599999999457 4.098985681834167e-18
3586.7999999994568 1.794402770462385e-16
3586.9999999994566 1.1458512011444818e-16
3587.1999999994564 1.9373220771697865e-16
3587.399999999456 -1.1768181156503973e-16
3587.599999999456 -1.191624818187122e-16
3587.799999999456 -8.516505072479974e-17
3587.9999999994557 1.4083651390146856e-16
3588.1999999994555 2.3574048082689433e-16
3588.3999999994553 1.9551229998160246e-16
3588.599999999455 -1.6152331833085207e-16
3588.799999999455 -2.638867309506999e-17
3588.9999999994548 1.3653725879774615e-17
3589.1999999994546 2.799479624877925e-17
3589.3999999994544 3.536447798850755e-16
3589.599999999454 3.9114789040632533e-16
3589.799999999454 -9.766867067794007e-17
3589.999999999454 -1.6467103669227564e-16
3590.1999999994537 7.435002093730807e-18
3590.3999999994535 -6.674506988213851e-17
3590.5999999994533 3.226303894513001e-16
3590.799999999453 5.206787379234355e-17
3590.999999999453 1.6653038557748395e-16
3591.1999999994528 8.655626863305497e-17
3591.3999999994526 7.381431881688645e-17
3591.5999999994524 9.72968176306263e-17
3591.799999999452 7.124985967084202e-17
3591.999999999452 2.3353382599603764e-16
3592.199999999452 2.1611553600806096e-16
3592.3999999994517 -3.528675730790371e-16
3592.5999999994515 -1.4487847571642728e-17
3592.7999999994513 7.982769367169548e-18
3592.999999999451 1.9969690128667891e-16
3593.199999999451 1.6658504443159053e-16
3593.3999999994508 6.936162625902882e-17
3593.5999999994506 -8.684884448366651e-17
3593.7999999994504 -2.1812089354172072e-16
3593.99999999945 1.6135675641552778e-16
3594.19999999945 2.015016885632014e-16
3594.39999999945 1.6900123703630397e-16
3594.5999999994497 1.2173993855711926e-16
3594.7999999994495 5.298583664994366e-17
3594.9999999994493 -2.4952758813287705e-16
3595.199999999449 -7.543947371627994e-17
3595.399999999449 -2.3560613511488714e-17
3595.5999999994488 2.65644292469799e-16
3595.7999999994486 1.7441210170133792e-16
3595.9999999994484 9.319567228361033e-17
3596.199999999448 1.724650244185065e-16
3596.399999999448 -3.0809242755583617e-16
3596.599999999448 1.576982956433773e-16
3596.7999999994477 2.2605947326620646e-16
3596.9999999994475 3.114212480133915e-17
3597.1999999994473 8.47183957346928e-17
3597.399999999447 1.1651732282870952e-18
3597.599999999447 -1.3328236957199172e-16
3597.7999999994468 8.686403296727905e-17
3597.9999999994466 9.81495043573674e-17
3598.1999999994464 2.1475213680419135e-16
3598.399999999446 3.5219167656268968e-16
3598.599999999446 -3.8531377396546025e-17
3598.799999999446 -1.4551487952840414e-16
3598.9999999994457 -2.6482957416035468e-17
3599.1999999994455 1.0440281980265241e-16
3599.3999999994453 1.7730336481135587e-16
3599.599999999445 1.6021855671983543e-16
3599.799999999445 -9.900432438290827e-17
3599.9999999994448 -2.803286570618787e-16
3600.1999999994446 -4.568155696898288e-16
3600.3999999994444 -3.493310699035463e-17
3600.599999999444 -1.942321190764636e-17
3600.799999999444 3.2238510392989854e-16
3600.999999999444 1.025847922079563e-16
3601.1999999994437 -2.727795197600472e-16
3601.3999999994435 -1.7227020053338584e-16
3601.5999999994433 -9.8070048696448e-17
3601.799999999443 -1.2733442987351447e-16
3601.999999999443 1.963722986747658e-16
3602.1999999994428 2.35689614182306e-17
3602.3999999994426 -2.0435552578300682e-16
3602.5999999994424 -7.483975301217494e-17
3602.799999999442 6.195612566524229e-18
3602.999999999442 -5.4149801160560665e-17
3603.199999999442 2.7662430425764497e-16
3603.3999999994417 7.704888835089352e-17
3603.5999999994415 4.96330928883024e-18
3603.7999999994413 3.080783888532751e-17
3603.999999999441 5.0433632081276625e-17
3604.199999999441 -6.308486104794032e-17
3604.3999999994408 5.739315462889001e-17
3604.5999999994406 3.48764396590027e-16
3604.7999999994404 -1.0907011320349866e-16
3604.99999999944 -4.4906751199429053e-17
3605.19999999944 4.08702421073695e-17
3605.39999999944 1.9996909494170805e-16
3605.5999999994397 9.437224447432871e-17
3605.7999999994395 6.108199397092802e-17
3605.9999999994393 -1.769771523849179e-16
3606.199999999439 -9.464742678460979e-17
3606.399999999439 -9.677942112055805e-17
3606.5999999994388 2.190402408928711e-16
3606.7999999994386 1.1927207249652752e-16
3606.9999999994384 2.976143400714958e-17
3607.199999999438 2.3787914017062824e-16
3607.399999999438 -7.604156393094839e-17
3607.599999999438 -7.042310919220752e-18
3607.7999999994377 2.873144152969804e-17
3607.9999999994375 2.99891750277589e-17
3608.1999999994373 -1.1263611937819863e-16
3608.399999999437 -4.3559535784244044e-17
3608.599999999437 5.374663307150838e-17
3608.7999999994367 -1.8147861861361896e-16
3608.9999999994366 -9.139761076094973e-17
3609.1999999994364 1.9333848360067867e-16
3609.399999999436 3.718635971753051e-16
3609.599999999436 2.6047028683726653e-17
3609.799999999436 -1.4703702399760457e-16
3609.9999999994357 -9.770700765589855e-17
3610.1999999994355 1.4372409388641155e-16
3610.3999999994353 3.322517309234409e-16
3610.599999999435 2.8122568728689753e-16
3610.799999999435 1.5381272199089514e-16
3610.9999999994347 4.105591897757776e-17
3611.1999999994346 -1.8958788416237287e-16
3611.3999999994344 -1.7486470267248304e-16
3611.599999999434 1.5977131505187903e-16
3611.799999999434 3.4128473509257266e-16
3611.999999999434 3.350299178233374e-16
3612.1999999994337 -5.529524137494985e-18
3612.3999999994335 -1.5137305617174655e-16
3612.5999999994333 -1.7800425614087525e-16
3612.799999999433 1.795111522592663e-16
3612.999999999433 -3.709366883593802e-17
3613.1999999994327 -2.8584658743590813e-17
3613.3999999994326 -1.20445942701775e-17
3613.5999999994324 4.635554025793251e-17
3613.799999999432 -4.2476132758703146e-17
3613.999999999432 -1.1584905974184987e-16
3614.199999999432 1.6666856165271514e-16
3614.3999999994317 3.4268547170417866e-16
3614.5999999994315 5.651351649663555e-17
3614.7999999994313 1.1966111373658468e-17
3614.999999999431 -8.184078741203414e-17
3615.199999999431 3.0717098392221843e-16
3615.3999999994307 1.2190972895837435e-16
3615.5999999994306 7.175626543211127e-17
3615.7999999994304 2.1288176397956197e-16
3615.99999999943 1.282252653429259e-16
3616.19999999943 -1.840434541268421e-16
3616.39999999943 -1.7932649163335104e-16
3616.5999999994297 2.869666210045779e-16
3616.7999999994295 2.1967010170620266e-16
3616.9999999994293 2.3205592038676747e-18
3617.199999999429 -1.2998425333499134e-16
3617.399999999429 -3.618584307674475e-20
3617.5999999994287 -1.0570015291817802e-16
3617.7999999994286 4.552349867715079e-16
3617.9999999994284 -7.657330755269924e-17
3618.199999999428 1.6650299069976468e-16
3618.399999999428 -7.911529202055485e-17
3618.599999999428 3.228461032658029e-17
3618.7999999994277 -9.854981014300631e-17
3618.9999999994275 2.572953236280073e-16
3619.1999999994273 2.277739548054135e-16
3619.399999999427 6.780811251606097e-17
3619.599999999427 6.769468454738402e-17
3619.7999999994267 -1.1275651143215145e-16
3619.9999999994266 2.6930903014693147e-17
3620.1999999994264 1.2538782904671588e-16
3620.399999999426 1.8256497058328005e-16
3620.599999999426 6.306515090752505e-17
3620.799999999426 9.105647320452673e-17
3620.9999999994257 1.9050365447436184e-16
3621.1999999994255 -8.543530407260577e-18
3621.3999999994253 2.362962312204248e-16
3621.599999999425 1.348998729731709e-16
3621.799999999425 2.7165775707370447e-16
3621.9999999994247 1.2159429247227005e-16
3622.1999999994246 -1.6614307697061735e-16
3622.3999999994244 -2.176074261395621e-16
3622.599999999424 -5.885108155162034e-17
3622.799999999424 3.9763247851984496e-17
3622.999999999424 1.9420850803305888e-16
3623.1999999994237 1.780230865973273e-16
3623.3999999994235 -1.0968773339812566e-16
3623.5999999994233 -2.079207420519206e-16
3623.799999999423 1.6257253986241332e-16
3623.999999999423 1.9426891310408572e-16
3624.1999999994227 3.2044171090951543e-16
3624.3999999994226 6.802883242763094e-17
3624.5999999994224 2.2687113524668496e-16
3624.799999999422 8.474026142700503e-17
3624.999999999422 1.3112050791547327e-16
3625.199999999422 3.839672943274301e-16
3625.3999999994217 2.2201057916072667e-16
3625.5999999994215 9.531772597654724e-18
3625.7999999994213 -1.2781181234863107e-19
3625.999999999421 2.7825770989590776e-17
3626.199999999421 6.551999032103516e-17
3626.3999999994207 1.3175382427581378e-17
3626.5999999994206 5.677121138158665e-17
3626.7999999994204 -3.9747892898273674e-17
3626.99999999942 -4.3100069317412303e-17
3627.19999999942 -2.0817052040481925e-16
3627.39999999942 -2.1137754017153735e-16
3627.5999999994197 7.74561705778187e-17
3627.7999999994195 1.1924922907673125e-16
3627.9999999994193 1.5959125202384362e-16
3628.199999999419 -3.6185364552760387e-17
3628.399999999419 -5.543302298842643e-17
3628.5999999994187 -1.1388650839129942e-16
3628.7999999994186 1.8948391479720532e-16
3628.9999999994184 3.5668319511734417e-16
3629.199999999418 2.1067046825187856e-16
3629.399999999418 -4.7033018136816e-18
3629.599999999418 -2.7853504246219117e-16
3629.7999999994177 3.319533245868842e-16
3629.9999999994175 1.1814006662586439e-16
3630.1999999994173 1.6778162389827867e-17
3630.399999999417 4.209220993908552e-16
3630.599999999417 -4.3243986894634255e-16
3630.7999999994167 -2.0885483699941702e-16
3630.9999999994166 -2.933593560877475e-17
3631.1999999994164 2.451321664587053e-16
3631.399999999416 3.5579290910265463e-16
3631.599999999416 3.2842088617692343e-16
3631.799999999416 4.247991247003933e-17
3631.9999999994156 -3.7065737593630066e-16
3632.1999999994155 -2.594163354869627e-16
3632.3999999994153 1.823721657878735e-17
3632.599999999415 4.590643751631593e-16
3632.799999999415 2.3888742412008393e-16
3632.9999999994147 5.3677593734151347e-17
3633.1999999994146 9.828453745646362e-18
3633.3999999994144 -1.1685238805225576e-16
3633.599999999414 -2.623566639523876e-17
3633.799999999414 -2.3929784735859013e-17
3633.999999999414 -3.890499916280459e-17
3634.1999999994136 1.6912505067116183e-16
3634.3999999994135 2.3331949951851845e-16
3634.5999999994133 -2.096958654426048e-16
3634.799999999413 -1.0987663787538532e-16
3634.999999999413 2.699363573060468e-16
3635.1999999994127 5.898818027580247e-17
3635.3999999994126 -3.4986949003606317e-16
3635.5999999994124 2.7443686338485182e-17
3635.799999999412 -2.8214925884264106e-16
3635.999999999412 1.5787265657940825e-16
3636.199999999412 2.278416032902693e-16
3636.3999999994116 2.0236053861268663e-17
3636.5999999994115 2.3438477812503422e-17
